Date,GAZP_Open,GAZP_Close,GAZP_Volume,SBER_Open,SBER_Close,SBER_Volume,LKOH_Open,LKOH_Close,LKOH_Volume,ROSN_Open,ROSN_Close,ROSN_Volume,YNDX_Open,YNDX_Close,YNDX_Volume,KeyRate,GAZP_TARGET_DIRECTION,SBER_TARGET_DIRECTION,LKOH_TARGET_DIRECTION,ROSN_TARGET_DIRECTION,YNDX_TARGET_DIRECTION
2023-01-03,163.0,163.52,6386140.0,141.6,141.78,21098550.0,4082.0,4123.5,321492.0,367.95,368.05,2643653.0,1817.0,1832.0,210144.0,17.0,-1,-1,-1,-1,1
2023-01-04,163.48,162.51,6677170.0,141.85,141.43,17112740.0,4124.0,4116.0,405820.0,366.5,365.8,1805528.0,1832.0,1867.0,221874.0,17.0,-1,-1,-1,1,-1
2023-01-05,162.5,161.2,7605990.0,141.6,141.27,17245300.0,4121.5,4087.0,176209.0,367.2,367.5,1325831.0,1871.0,1855.4,156867.0,17.0,1,1,1,-1,-1
2023-01-06,161.2,162.1,5247160.0,141.39,141.4,10657600.0,4088.0,4089.0,239862.0,368.0,367.3,938436.0,1856.0,1850.4,74726.0,17.0,1,1,1,1,1
2023-01-09,162.99,162.71,9747070.0,141.83,142.4,31449160.0,4105.0,4110.0,356313.0,368.2,367.95,4351231.0,1855.8,1866.8,216523.0,17.0,-1,1,-1,-1,1
2023-01-10,162.71,162.1,7348430.0,142.1,142.81,23718180.0,4100.0,4079.0,287625.0,367.3,366.75,5593572.0,1869.8,1870.0,195539.0,17.0,1,1,1,-1,1
2023-01-11,162.05,165.83,25247100.0,142.97,149.96,123147040.0,4080.0,4090.5,264357.0,347.6,347.35,8210663.0,1874.8,1909.0,307074.0,17.0,-1,-1,-1,-1,-1
2023-01-12,165.71,164.17,11374610.0,150.02,149.3,46789300.0,4091.0,4078.5,175454.0,347.2,346.85,1530649.0,1909.0,1897.8,203032.0,17.0,1,1,-1,-1,1
2023-01-13,164.3,164.56,12251190.0,149.58,151.69,88520210.0,4080.0,4074.0,222760.0,346.0,346.05,1410265.0,1900.0,1912.0,208336.0,17.0,1,1,-1,-1,1
2023-01-16,165.1,165.8,14684580.0,152.89,153.71,51753920.0,4078.0,4052.0,463287.0,346.45,345.8,1712033.0,1925.6,1953.8,314693.0,17.0,-1,-1,-1,-1,-1
2023-01-17,165.8,162.33,18071260.0,154.0,150.45,84404770.0,4052.5,4025.0,326706.0,345.7,341.35,2008466.0,1959.0,1889.6,533198.0,17.0,-1,1,-1,1,1
2023-01-18,162.52,162.18,14474410.0,150.4,151.47,67511970.0,4037.5,4021.0,270721.0,340.35,344.15,2042642.0,1889.0,1906.6,408580.0,17.0,-1,-1,-1,-1,-1
2023-01-19,161.99,160.53,15637850.0,151.2,149.34,66813960.0,4019.5,3981.0,414205.0,343.3,339.8,1693494.0,1910.0,1882.4,196325.0,17.0,-1,1,-1,-1,1
2023-01-20,160.56,158.85,16523360.0,149.7,151.38,44254820.0,3982.0,3944.0,384133.0,339.9,336.55,2291895.0,1877.8,1904.8,308450.0,17.0,1,1,1,1,1
2023-01-23,158.85,160.06,15094450.0,151.9,153.5,55198870.0,3950.0,3972.5,340221.0,338.5,340.05,1157821.0,1910.0,1945.0,338795.0,17.0,-1,-1,-1,-1,-1
2023-01-24,160.3,157.88,16620430.0,153.95,152.66,78734130.0,3986.0,3942.5,296368.0,340.95,336.75,1842595.0,1949.6,1919.8,422884.0,17.0,1,1,-1,1,-1
2023-01-25,157.9,158.99,15570640.0,152.45,152.81,43376700.0,3949.0,3923.5,542133.0,336.55,338.2,1289489.0,1920.2,1914.8,237593.0,17.0,-1,-1,-1,-1,-1
2023-01-26,159.12,157.58,12385230.0,153.32,152.4,45513320.0,3924.0,3911.0,326405.0,338.4,335.0,2094299.0,1910.0,1902.8,250598.0,17.0,1,1,1,1,1
2023-01-27,157.58,159.08,12293860.0,152.4,153.2,34123690.0,3911.0,3917.0,473474.0,334.9,336.95,1452416.0,1900.0,1912.0,154610.0,17.0,-1,1,1,1,1
2023-01-30,159.08,158.41,10740220.0,153.5,153.38,31105220.0,3929.0,3947.5,321296.0,337.1,337.65,1340203.0,1912.0,1934.0,188918.0,17.0,-1,1,1,1,1
2023-01-31,158.41,158.1,15129060.0,153.51,158.07,77890320.0,3947.0,3955.0,377660.0,337.1,340.75,2100646.0,1938.6,2047.2,1186594.0,17.0,1,1,1,1,1
2023-02-01,158.3,158.12,14240340.0,158.2,158.29,66332200.0,3959.5,3955.5,354764.0,340.95,343.0,2824423.0,2050.0,2088.0,1733264.0,17.0,-1,1,-1,-1,-1
2023-02-02,158.44,158.1,11991300.0,158.4,159.45,53866380.0,3955.5,3918.5,567894.0,344.3,342.1,1679683.0,2099.8,2075.0,420353.0,17.0,1,1,-1,-1,-1
2023-02-03,158.09,160.87,69539880.0,159.1,161.26,63735330.0,3918.0,3907.5,551146.0,342.0,341.85,1675134.0,2074.8,2055.8,538459.0,17.0,-1,1,1,1,1
2023-02-06,160.68,160.14,28144330.0,161.78,167.09,89083530.0,3908.0,3941.0,412519.0,341.5,347.1,2997448.0,2070.0,2094.6,764671.0,17.0,-1,-1,1,1,-1
2023-02-07,160.5,159.87,13954930.0,167.3,165.39,92661570.0,3950.5,3968.0,390661.0,348.0,355.25,5389845.0,2090.0,2076.6,442888.0,17.0,-1,-1,-1,-1,-1
2023-02-08,160.01,158.18,16688290.0,165.0,164.15,58669030.0,3979.0,3930.5,533759.0,355.6,349.85,4779204.0,2080.6,2060.2,421576.0,17.0,1,1,-1,1,-1
2023-02-09,158.5,159.19,27661050.0,164.33,165.31,107139220.0,3949.0,3914.0,295567.0,359.25,350.2,2690042.0,2057.2,2040.4,246706.0,17.0,-1,1,1,1,1
2023-02-10,159.07,158.68,9874270.0,165.0,165.52,40924680.0,3915.0,3921.5,315593.0,349.1,351.0,1620455.0,2046.2,2060.8,322535.0,17.0,-1,-1,1,-1,1
2023-02-13,159.47,158.01,11418540.0,165.2,164.32,36212200.0,3941.5,3928.5,285214.0,350.25,349.4,1657489.0,2071.0,2065.2,399731.0,17.0,-1,-1,-1,-1,-1
2023-02-14,157.9,156.52,18614580.0,164.3,161.86,58832960.0,3928.5,3914.5,287643.0,349.9,344.2,3195263.0,2064.8,2028.6,796126.0,17.0,-1,-1,-1,-1,-1
2023-02-15,156.05,153.09,27565120.0,160.94,156.25,113804160.0,3903.0,3829.0,701274.0,343.05,339.6,3436125.0,2030.2,1969.2,1837212.0,17.0,1,1,1,1,1
2023-02-16,154.01,153.56,17324800.0,157.33,158.22,68549280.0,3840.0,3830.0,342417.0,341.25,342.55,1708870.0,1980.0,1976.4,626499.0,17.0,1,1,1,1,-1
2023-02-17,153.4,153.62,13264910.0,158.0,159.73,52179940.0,3830.0,3840.0,250591.0,341.2,345.1,1786186.0,1975.0,1971.0,332342.0,17.0,-1,1,1,1,-1
2023-02-20,153.62,153.24,15317010.0,159.41,160.09,63971610.0,3849.5,3905.0,451382.0,345.1,347.1,2427456.0,1963.0,1958.0,449058.0,17.0,1,1,1,1,1
2023-02-21,153.61,154.97,21395970.0,160.66,164.15,127422480.0,3912.0,3914.5,373583.0,347.1,352.65,3530968.0,1970.0,1993.8,821232.0,17.0,1,-1,-1,1,-1
2023-02-22,154.89,155.31,11653990.0,164.13,163.37,43772430.0,3915.5,3909.5,195649.0,352.65,353.75,1609305.0,1998.6,1980.4,242292.0,17.0,-1,1,-1,-1,1
2023-02-24,155.53,154.22,9977840.0,163.33,164.3,37727230.0,3916.0,3901.0,123659.0,354.1,352.45,1165938.0,1986.4,1986.6,144989.0,17.0,1,1,1,1,1
2023-02-27,153.9,156.34,17130630.0,163.52,169.95,100133280.0,3881.5,3903.0,317560.0,350.3,357.75,2348863.0,1948.0,2007.4,669644.0,17.0,1,-1,1,1,1
2023-02-28,156.49,157.66,18437840.0,170.5,169.82,80748140.0,3905.5,3990.0,1174897.0,357.75,358.4,2611622.0,2015.0,2015.0,353995.0,17.0,1,1,1,1,1
2023-03-01,158.0,164.5,67730800.0,170.4,170.53,53784730.0,4012.0,4056.0,827958.0,359.1,361.4,2680417.0,2016.0,2033.8,343545.0,17.0,-1,-1,-1,-1,-1
2023-03-02,164.18,160.9,53198820.0,170.4,168.05,86095640.0,4056.5,4004.0,1013506.0,361.7,355.05,3623800.0,2037.8,1970.8,1220606.0,17.0,1,1,1,1,1
2023-03-03,161.2,162.27,21331010.0,168.17,171.16,49566770.0,4003.0,4030.5,467509.0,354.2,358.8,1636611.0,1970.4,1984.2,355874.0,17.0,1,1,1,1,-1
2023-03-06,163.2,163.35,19513700.0,172.14,171.84,64585290.0,4048.0,4111.5,767483.0,361.9,365.35,2482957.0,1996.0,1973.0,591453.0,17.0,-1,1,1,-1,-1
2023-03-07,163.8,162.57,13857120.0,171.87,174.01,55287380.0,4124.5,4125.0,446449.0,365.35,364.3,2056313.0,1974.8,1961.8,338370.0,17.0,-1,-1,-1,-1,-1
2023-03-09,162.21,161.21,13951080.0,174.85,172.55,80393110.0,4125.0,4105.0,369041.0,365.0,364.0,1638130.0,1962.0,1942.0,465674.0,17.0,-1,-1,-1,1,-1
2023-03-10,160.5,160.04,17242280.0,171.55,172.53,50256970.0,4088.0,4085.0,411767.0,363.0,365.9,2272085.0,1933.8,1917.0,481031.0,17.0,-1,-1,-1,-1,-1
2023-03-13,160.35,159.03,20242370.0,172.5,172.15,74032280.0,4090.5,4066.0,458634.0,366.2,363.5,3132965.0,1919.4,1907.4,680349.0,17.0,1,1,-1,1,-1
2023-03-14,158.89,161.0,17511280.0,171.61,175.71,89325670.0,4059.0,4063.0,364334.0,362.4,364.55,2803166.0,1912.2,1901.2,384094.0,17.0,-1,-1,-1,-1,-1
2023-03-15,161.69,159.68,24955980.0,176.0,175.3,79930290.0,4077.0,4022.0,540003.0,365.0,357.95,3639368.0,1906.8,1864.2,544153.0,17.0,1,1,1,1,-1
2023-03-16,159.85,159.71,20918470.0,174.94,175.45,51534160.0,4013.0,4084.0,628469.0,356.25,359.2,2208146.0,1855.0,1851.0,1265769.0,17.0,1,1,1,1,1
2023-03-17,160.19,163.29,41756740.0,183.0,193.59,388164850.0,4095.0,4111.5,921975.0,360.3,365.2,4452974.0,1859.8,1898.0,674292.0,17.0,1,1,1,1,1
2023-03-20,164.4,175.7,128096680.0,196.02,203.73,156714250.0,4128.0,4228.5,961015.0,366.3,377.4,6769923.0,1900.0,1910.0,666187.0,17.0,-1,-1,-1,-1,-1
2023-03-21,176.0,170.55,107470840.0,204.76,203.32,122583960.0,4230.0,4216.5,886701.0,379.5,371.8,6554295.0,1915.0,1887.6,464576.0,17.0,-1,-1,-1,1,1
2023-03-22,170.0,168.72,38941190.0,203.4,202.89,57568140.0,4216.0,4192.5,419844.0,371.0,375.5,3346310.0,1885.0,1887.8,368753.0,17.0,1,-1,-1,-1,1
2023-03-23,168.72,168.84,18755770.0,202.53,202.58,26650230.0,4199.5,4177.5,373939.0,375.7,374.45,1746571.0,1886.2,1902.0,264221.0,17.0,1,1,1,1,-1
2023-03-24,169.23,169.03,14775980.0,202.86,203.57,24325540.0,4178.0,4206.5,242457.0,375.1,377.25,1230966.0,1905.0,1886.4,183604.0,17.0,1,1,1,1,1
2023-03-27,170.2,172.33,36031430.0,204.01,211.84,101521380.0,4230.0,4322.0,586534.0,378.95,383.25,2928598.0,1888.4,1919.6,370705.0,17.0,-1,1,-1,-1,1
2023-03-28,172.94,171.07,27050730.0,212.86,214.03,73901050.0,4331.0,4320.0,490573.0,384.2,381.5,2270117.0,1923.6,1929.6,353808.0,17.0,-1,1,1,1,-1
2023-03-29,171.58,170.95,22448680.0,214.85,217.99,96682530.0,4323.0,4342.0,421821.0,383.0,385.45,3176687.0,1932.4,1919.6,271669.0,17.0,1,-1,1,1,-1
2023-03-30,170.78,171.71,14713810.0,217.3,216.87,40886950.0,4349.5,4382.5,440238.0,385.55,386.15,1701207.0,1919.6,1917.4,230387.0,17.0,-1,-1,-1,-1,-1
2023-03-31,172.0,169.83,31382430.0,217.2,216.6,88081360.0,4379.0,4352.5,675588.0,386.95,380.9,3101882.0,1924.0,1901.6,304841.0,17.0,1,-1,1,1,1
2023-04-03,170.99,170.38,22791210.0,218.45,216.09,55175630.0,4499.5,4473.5,1131475.0,393.8,390.9,6386926.0,1910.6,1913.0,225470.0,17.0,1,-1,1,-1,-1
2023-04-04,171.0,172.55,73197080.0,216.2,214.83,45803380.0,4491.5,4510.5,918078.0,391.9,390.0,3245886.0,1917.0,1905.0,345785.0,17.0,1,1,1,-1,1
2023-04-05,172.55,173.86,32905650.0,214.65,216.15,46177490.0,4509.5,4540.0,559414.0,390.3,389.7,2653529.0,1905.8,1907.2,201797.0,17.0,-1,-1,1,1,1
2023-04-06,174.02,171.6,30250960.0,216.3,214.25,39061450.0,4541.5,4585.0,937866.0,390.0,389.8,2661881.0,1907.2,1912.8,422190.0,17.0,1,1,1,1,1
2023-04-07,171.5,173.09,17927510.0,214.5,216.27,29198130.0,4610.5,4637.0,642433.0,390.75,391.7,1794366.0,1917.0,1919.8,196362.0,17.0,1,1,1,1,1
2023-04-10,173.55,174.54,23369990.0,217.1,222.21,85196000.0,4636.0,4650.5,605838.0,391.75,393.5,2516249.0,1925.0,1993.0,1386407.0,17.0,1,-1,-1,-1,-1
2023-04-11,175.5,177.18,118205120.0,222.9,218.6,98538370.0,4650.5,4620.0,898479.0,395.0,388.35,3450707.0,1998.0,1952.2,1083195.0,17.0,1,1,1,1,1
2023-04-12,178.32,178.75,37417720.0,218.6,219.22,44767540.0,4668.0,4670.0,937989.0,388.5,390.9,1483006.0,1962.0,1953.6,309953.0,17.0,-1,1,-1,-1,1
2023-04-13,179.1,178.73,30771170.0,219.49,219.85,32672160.0,4686.0,4612.5,903150.0,391.75,390.1,1103838.0,1959.4,1954.0,243763.0,17.0,1,1,1,1,-1
2023-04-14,179.0,179.5,20380880.0,220.0,221.87,43316040.0,4612.5,4618.0,956035.0,389.95,392.4,2199947.0,1957.0,1945.0,178518.0,17.0,1,1,1,1,1
2023-04-17,180.85,181.99,28695010.0,222.98,228.1,78797270.0,4660.0,4640.0,663501.0,395.0,395.85,2083987.0,1955.0,1964.8,334702.0,17.0,1,1,-1,1,1
2023-04-18,182.41,184.39,41506690.0,227.89,232.66,97770120.0,4649.5,4599.5,886105.0,396.0,397.0,2307018.0,1970.0,1981.4,422957.0,17.0,-1,1,-1,-1,1
2023-04-19,184.33,182.01,47950670.0,232.67,232.95,115713300.0,4600.0,4539.5,1233167.0,397.3,396.1,4246676.0,1987.0,1989.6,1006720.0,17.0,-1,1,1,1,1
2023-04-20,182.03,181.74,38613080.0,233.32,236.28,85093750.0,4539.5,4746.0,3660601.0,395.75,396.5,3423777.0,1996.2,2098.6,1934934.0,17.0,-1,-1,-1,1,-1
2023-04-21,182.0,181.72,20942550.0,237.4,235.17,115905760.0,4759.5,4729.5,855354.0,397.8,398.75,1856130.0,2106.6,2086.8,1233355.0,17.0,-1,-1,-1,1,-1
2023-04-24,181.48,181.56,44375970.0,235.07,235.1,30536770.0,4728.5,4710.5,531210.0,398.0,400.4,1470849.0,2087.0,2080.0,506596.0,17.0,-1,1,-1,-1,-1
2023-04-25,181.5,178.93,29273380.0,235.13,235.3,32187450.0,4714.0,4689.0,391565.0,399.8,396.45,1330774.0,2087.4,2059.4,408505.0,17.0,-1,-1,-1,-1,1
2023-04-26,179.05,178.38,16609200.0,235.6,235.21,24430320.0,4695.0,4659.0,646923.0,396.15,395.75,1231944.0,2063.0,2113.0,1088288.0,17.0,1,1,1,1,-1
2023-04-27,178.24,183.95,49286970.0,235.59,240.38,68311610.0,4659.0,4700.0,510777.0,396.0,398.25,1298205.0,2123.2,2101.6,1693389.0,17.0,-1,0,-1,-1,-1
2023-04-28,184.4,181.13,38845710.0,240.9,240.38,49583350.0,4710.0,4674.5,541274.0,398.9,393.8,2148857.0,2102.0,2070.6,626663.0,17.0,-1,1,-1,-1,-1
2023-05-02,181.0,177.97,33096090.0,242.2,242.62,83957810.0,4680.0,4581.0,856737.0,393.8,390.0,2596818.0,2075.0,2015.0,1006835.0,17.0,-1,-1,-1,-1,-1
2023-05-03,177.76,172.87,37664120.0,242.85,235.77,76827180.0,4581.0,4508.5,1108207.0,390.0,378.0,2929961.0,2028.6,1930.4,1079240.0,17.0,1,1,1,1,1
2023-05-04,173.23,173.66,20471210.0,236.89,238.89,53079590.0,4529.5,4547.5,491929.0,378.45,379.95,1921550.0,1935.0,1979.6,712315.0,17.0,-1,-1,-1,-1,-1
2023-05-05,173.66,172.09,22696940.0,239.24,237.7,61366140.0,4547.5,4509.0,433747.0,379.5,378.65,1812937.0,1979.4,1948.0,426605.0,17.0,-1,1,1,1,-1
2023-05-08,172.6,170.84,11491060.0,238.69,238.27,47865890.0,4524.5,4564.5,363539.0,379.9,381.1,678275.0,1949.0,1943.0,166172.0,17.0,1,-1,1,1,1
2023-05-10,171.3,175.53,50981740.0,216.5,227.06,156874740.0,4560.0,4716.0,1008279.0,381.0,392.1,2258482.0,1956.0,2008.8,657348.0,17.0,-1,1,1,-1,-1
2023-05-11,176.19,174.13,50340780.0,228.87,229.32,197302410.0,4728.5,4788.5,2368559.0,392.5,391.65,4194733.0,2030.0,2007.2,1236556.0,17.0,-1,-1,1,1,1
2023-05-12,174.3,173.95,23451420.0,231.0,229.29,70528170.0,4800.0,4819.0,973509.0,391.8,398.95,2479086.0,2000.0,2012.0,355081.0,17.0,1,1,1,1,1
2023-05-15,174.69,179.04,56172480.0,230.51,231.7,49090190.0,4840.0,5045.5,1879341.0,399.0,407.85,4928073.0,2020.0,2049.6,414173.0,17.0,-1,-1,1,1,-1
2023-05-16,179.9,177.05,51242280.0,232.4,230.62,36613690.0,5068.0,5086.0,1486446.0,409.0,410.75,3077580.0,2056.6,2045.6,370194.0,17.0,-1,-1,1,1,1
2023-05-17,176.9,176.3,37026420.0,229.86,230.55,31770380.0,5094.5,5097.0,692804.0,410.75,414.8,2880527.0,2047.4,2058.0,453021.0,17.0,-1,1,-1,-1,-1
2023-05-18,176.45,175.26,34013060.0,231.7,231.7,56228190.0,5110.0,5075.0,665351.0,416.0,414.1,2801715.0,2064.0,2032.8,443683.0,17.0,-1,-1,1,-1,1
2023-05-19,174.95,174.43,31830910.0,230.99,231.27,31639980.0,5070.0,5078.5,669407.0,414.25,413.65,2380757.0,2033.0,2223.2,6557118.0,17.0,-1,-1,1,1,1
2023-05-22,175.22,172.47,43986730.0,232.2,231.0,26487190.0,5112.0,5090.0,469490.0,417.0,424.5,4221302.0,2300.0,2300.0,3773233.0,17.0,-1,1,1,1,-1
2023-05-23,172.88,166.59,180771400.0,231.25,236.43,63010540.0,5094.0,5173.0,930012.0,425.15,424.8,3057676.0,2318.0,2242.8,1426676.0,17.0,-1,1,1,1,-1
2023-05-24,165.51,162.96,65947320.0,237.49,246.06,86011970.0,5185.0,5192.0,953702.0,425.1,436.0,5455339.0,2244.0,2220.0,1036457.0,17.0,-1,-1,1,-1,1
2023-05-25,163.0,162.3,39403460.0,246.1,243.76,70882360.0,5198.0,5203.5,858843.0,437.85,430.15,5216165.0,2222.0,2350.0,3408528.0,17.0,1,1,1,1,-1
2023-05-26,162.0,164.48,37679970.0,243.45,248.1,69202730.0,5207.5,5296.5,979241.0,428.85,432.9,3227713.0,2356.0,2322.0,1093150.0,17.0,0,0,0,0,0
2025-09-18,162.0,164.48,37679970.0,243.45,248.1,69202730.0,5207.5,5296.5,979241.0,428.85,432.9,3227713.0,2356.0,2322.0,1093150.0,17.0,0,0,0,0,0
2025-09-19,162.0,164.48,37679970.0,243.45,248.1,69202730.0,5207.5,5296.5,979241.0,428.85,432.9,3227713.0,2356.0,2322.0,1093150.0,17.0,0,0,0,0,0
2025-09-22,162.0,164.48,37679970.0,243.45,248.1,69202730.0,5207.5,5296.5,979241.0,428.85,432.9,3227713.0,2356.0,2322.0,1093150.0,17.0,0,0,0,0,0
2025-09-23,162.0,164.48,37679970.0,243.45,248.1,69202730.0,5207.5,5296.5,979241.0,428.85,432.9,3227713.0,2356.0,2322.0,1093150.0,17.0,0,0,0,0,0
2025-09-24,162.0,164.48,37679970.0,243.45,248.1,69202730.0,5207.5,5296.5,979241.0,428.85,432.9,3227713.0,2356.0,2322.0,1093150.0,17.0,0,0,0,0,0
2025-09-25,162.0,164.48,37679970.0,243.45,248.1,69202730.0,5207.5,5296.5,979241.0,428.85,432.9,3227713.0,2356.0,2322.0,1093150.0,17.0,0,0,0,0,0
