feature,importance
GAZP_VOLUME,7.0372189866933725
CHMK_VOLUME,6.506173138524308
NSVZ_VOLUME,5.813393423007542
YAKG_VOLUME,5.696363574228262
TRMK_VOLUME,5.66635298715665
RUAL_VOLUME,5.637627213223472
AFKS_VOLUME,5.4296132111207385
CHKZ_VOLUME,5.402259629768628
TGKN_VOLUME,5.311849327447579
MRSB_VOLUME,5.167667106046307
ZAYM_VOLUME,5.070432001409246
AKRN_VOLUME,5.005560769923014
KGKC_VOLUME,4.901273073733896
SVAV_VOLUME,4.892305199391139
OGKB_VOLUME,4.850865586031347
ABRD_VOLUME,4.802065996777485
BLNG_VOLUME,4.664281369134831
UTAR_VOLUME,4.656248678873575
ROST_VOLUME,4.464975605740883
GAZAP_VOLUME,4.449388692681134
KMEZ_VOLUME,4.330845044097724
PRFN_VOLUME,4.311243736808966
ENPG_VOLUME,4.30312023367971
MSNG_VOLUME,4.28662098142827
CNTLP_VOLUME,4.2738789740248935
LEAS_VOLUME,4.249532485308969
DIOD_VOLUME,4.189229261077639
NVTK_VOLUME,4.1556970829382776
RTSB_VOLUME,4.071960332373709
TARGET_CLOSE,4.068271165462334
MRKV_VOLUME,3.987995421308272
PMSBP_VOLUME,3.979838930189563
MTSS_VOLUME,3.9715748037661105
TTLK_VOLUME,3.9499148053547053
ELFV_VOLUME,3.9339246694133894
MRKP_VOLUME,3.8258172659624954
SVCB_VOLUME,3.8102885198696526
TORSP_VOLUME,3.7393494328442434
MRKU_VOLUME,3.7084231777953214
YKENP_VOLUME,3.6081109086119576
NAUK_VOLUME,3.607889838980339
LIFE_VOLUME,3.5071125587682666
ABIO_VOLUME,3.4822825978699945
OKEY_VOLUME,3.4676605797119784
MFGSP_VOLUME,3.467356671551908
NLMK_VOLUME,3.43264802664703
VRSBP_VOLUME,3.421107083283637
KZOSP_VOLUME,3.4126919163726743
IGSTP_VOLUME,3.408772197849963
WTCMP_VOLUME,3.40062095137521
VJGZ_VOLUME,3.2784117932433614
KLVZ_VOLUME,3.2760264992414245
KBSB_VOLUME,3.2459976819557723
BSPB_VOLUME,3.239029041227463
RTSI_CLOSE,3.2293079820535184
ETLN_VOLUME,3.149405937665105
GEMA_CLOSE,3.1428331384358685
PRFN_HIGH,3.1401164913867774
MAGEP_VOLUME,3.118004902009517
GAZP_CLOSE,3.100024021422667
SLEN_VOLUME,3.0993049512713937
PRFN_CLOSE,3.0508221930182593
NMTP_VOLUME,3.0034777638320485
WUSH_VOLUME,3.0028478427473075
MISBP_VOLUME,2.962048975677181
GMKN_VOLUME,2.944309486434
IGST_VOLUME,2.927940808126154
PMSB_VOLUME,2.9223666373977686
SMLT_VOLUME,2.9215107135239897
GEMA_LOW,2.9203062854271438
MRKZ_VOLUME,2.895881013769389
PIKK_VOLUME,2.890163923242387
VGSBP_VOLUME,2.8651843287572483
KCHEP_VOLUME,2.8060910571531097
AMEZ_LOW,2.7860933070349048
ASTR_VOLUME,2.773694862886741
JNOSP_VOLUME,2.7476674575062305
SFIN_VOLUME,2.747165308063082
KRKOP_VOLUME,2.7400345546388327
RNFT_VOLUME,2.719400334105867
MOEX_VOLUME,2.719261398970152
SNGS_VOLUME,2.708896959424623
DZRDP_VOLUME,2.7050207490164873
HEAD_VOLUME,2.6964989553705885
AMEZ_CLOSE,2.691913988912764
APTK_VOLUME,2.6618216980527976
RTKM_VOLUME,2.632418467218128
BSPBP_VOLUME,2.6227307649724367
TUZA_VOLUME,2.6158464763664067
TASB_VOLUME,2.5789600054124175
ZVEZ_VOLUME,2.5747352923354696
BELU_VOLUME,2.547907689309963
KMAZ_VOLUME,2.5292722227118642
BISVP_VOLUME,2.4735830924207116
ARSA_OPEN,2.4690280739019252
FLOT_VOLUME,2.460795804047085
LPSB_VOLUME,2.452579750791362
NKNC_VOLUME,2.431233048491441
LNZL_OPEN,2.3990723304044628
MAGE_VOLUME,2.3917854729284294
GAZP_HIGH,2.385843597377098
TGKA_VOLUME,2.35144802835448
KMEZ_OPEN,2.3465049537194997
GTRK_VOLUME,2.337463786241851
BSPBP_CLOSE,2.3278439453422908
ZILL_HIGH,2.3273341130998397
PRFN_LOW,2.3099708495020876
KROTP_CLOSE,2.3017111906127274
VALUE_y,2.2826224969791435
MISB_VOLUME,2.282138161528876
GEMA_VOLUME,2.2758366216082573
RZSB_VOLUME,2.2731086602806
OMZZP_VOLUME,2.2517037697098417
RTSI_HIGH,2.1934278142150996
SOFL_VOLUME,2.1716776190442353
WTCM_CLOSE,2.1652764150148536
DZRD_OPEN,2.143927733303283
DZRDP_OPEN,2.1405177656204004
YRSB_VOLUME,2.128062419167795
MSTT_VOLUME,2.11190116037722
LSRG_OPEN,2.111665244068437
BANEP_VOLUME,2.0949109754971036
UNKL_VOLUME,2.0909398705359235
GAZP_LOW,2.0763061600483836
RTSI_LOW,2.0735519530139026
SIBN_VOLUME,2.0715337131644183
DELI_VOLUME,2.043689582164374
VEON-RX_VOLUME,2.034067583157022
IRKT_VOLUME,2.0287794710670877
TUZA_LOW,2.026658068969803
UGLD_VOLUME,2.0214819295035045
TUZA_CLOSE,2.0146902184206703
RTGZ_VOLUME,2.010691062228736
RENI_VOLUME,2.006342441779698
LNZLP_OPEN,2.0038883836027614
VJGZP_CLOSE,1.989112985203404
UPRO_VOLUME,1.988530246859707
KMEZ_LOW,1.9694269997884415
MVID_VOLUME,1.962690144147144
RKKE_OPEN,1.9591686146906753
PRFN_OPEN,1.9581742409959013
VALUE,1.9398524522238325
USD000UTSTOM_VOLUME,1.9354573164284643
BRV5_VOLUME,1.9264363518940373
DVEC_CLOSE,1.9170466948722147
GEMA_HIGH,1.909636957667763
NAUK_OPEN,1.8989214713952391
IRAO_VOLUME,1.8666277965863767
ELFV_CLOSE,1.8609845508974725
DVEC_VOLUME,1.8532889312804859
EELT_VOLUME,1.8450005841146992
LSRG_LOW,1.840671850025765
LSRG_VOLUME,1.8324639932441764
DATA_VOLUME,1.8256541387632197
SIBN_HIGH,1.824114998323888
EUR_RUB__TOM_CLOSE,1.820018462381675
BANE_VOLUME,1.8154928810447366
MRKC_VOLUME,1.8082719780968308
PMSBP_CLOSE,1.8028238229035078
RUAL_LOW,1.8002604886850115
ABIO_CLOSE,1.7821761473437387
UGLD_CLOSE,1.7685968098916138
HEAD_OPEN,1.7645864424438074
CHMF_VOLUME,1.7622442233291462
GAZA_VOLUME,1.7358069388582027
GEMA_OPEN,1.7347934061508656
MGKL_VOLUME,1.7263358855992699
KUZB_VOLUME,1.725281964089688
CHGZ_VOLUME,1.7246482677480117
NSVZ_OPEN,1.7211050531257193
SIBN_CLOSE,1.702157672542454
NKHP_VOLUME,1.6992430905779994
DIOD_CLOSE,1.6929402903290198
ROLO_CLOSE,1.6916389898248667
ZILL_OPEN,1.6833084190245466
VSYDP_VOLUME,1.67721792813654
LKOH_VOLUME,1.6763335097313539
YRSBP_VOLUME,1.67603325104307
HEAD_LOW,1.6701939443657075
SIBN_LOW,1.6688296746594313
RUAL_CLOSE,1.6684970805939867
ASSB_VOLUME,1.6658101445555136
NKSH_OPEN,1.6623247694090246
USD000UTSTOM_CLOSE,1.6592698729431756
KROTP_LOW,1.6585015334781248
LNZL_HIGH,1.6580171738204719
KOGK_LOW,1.6580088206693466
VEON-RX_OPEN,1.6567796719271282
LMBZ_VOLUME,1.65525829785646
GEMC_VOLUME,1.6530678742621483
MRKP_CLOSE,1.64988970247282
PRMD_CLOSE,1.6475089268854404
VLHZ_VOLUME,1.6382205449953071
VSYDP_CLOSE,1.6374557212016307
DZRD_VOLUME,1.637248711050498
ABIO_OPEN,1.6325986270195152
PMSBP_LOW,1.615154904655667
OMZZP_OPEN,1.603329664845021
ZILL_CLOSE,1.5994192278369284
LNZL_CLOSE,1.594614637014838
KROT_VOLUME,1.5941815038914922
KZOS_VOLUME,1.5918872778756208
RBCM_VOLUME,1.5916967397842308
SNGSP_VOLUME,1.588708436975675
SOFL_HIGH,1.585904566067069
KROTP_HIGH,1.5834399067754703
LNZLP_VOLUME,1.5833449158721302
EUTR_VOLUME,1.5758590861744513
LMBZ_HIGH,1.5757541680207237
UTAR_OPEN,1.5730358231024564
KZOS_LOW,1.5660688819603514
ELMT_VOLUME,1.556672436871945
NNSB_OPEN,1.5480592844336287
RDRB_VOLUME,1.5472584105735703
ABIO_LOW,1.543581759572054
MRKS_VOLUME,1.5371463036040833
UNAC_VOLUME,1.5353926016993034
KZOS_CLOSE,1.5349071505972838
BSPBP_HIGH,1.5266137513495817
KZOSP_CLOSE,1.5243323464029033
RUAL_OPEN,1.5236124267435887
SBER_VOLUME,1.5123609489519474
ARSA_HIGH,1.5043383045995977
ABIO_HIGH,1.491523481059221
EUTR_CLOSE,1.4877772203348272
NKHP_CLOSE,1.4872459807852445
VSYDP_LOW,1.4657201958062387
ZVEZ_CLOSE,1.4648225332764933
ARSA_VOLUME,1.4593347203563873
KRKOP_HIGH,1.45839999826767
LSRG_HIGH,1.4560044157560899
RBCM_OPEN,1.4550377358657485
RUAL_HIGH,1.4540822592951204
JNOS_OPEN,1.4459264711940805
AMEZ_VOLUME,1.440732328282489
LNZLP_HIGH,1.4371027654631805
VKCO_VOLUME,1.4232223354170055
GMKN_CLOSE,1.4136297366761144
LNZLP_LOW,1.4123755240411402
RGSS_OPEN,1.4084244894971893
KLSB_VOLUME,1.4049712770208007
LSNGP_OPEN,1.4019593332765439
MGKL_OPEN,1.4009349145520698
HEAD_CLOSE,1.392224516915384
YRSB_HIGH,1.38671190746926
MSRS_OPEN,1.385298362294714
KRKOP_OPEN,1.3834904043761227
MSTT_HIGH,1.3662006766902224
GCHE_CLOSE,1.3578804885285807
OZON_VOLUME,1.3568199790554578
VGSB_VOLUME,1.353237372843891
HEAD_HIGH,1.3483096653717583
VJGZ_OPEN,1.345288299999081
CBOM_OPEN,1.3443340927293732
YKEN_LOW,1.3374921055256765
VSYD_CLOSE,1.3366675258616028
LSRG_CLOSE,1.3319429751004075
WTCM_VOLUME,1.3261089693735146
SOFL_OPEN,1.324697903377056
MSTT_OPEN,1.3231975397009152
FLOT_OPEN,1.3228778988448804
NMTP_OPEN,1.322072657796653
YKENP_CLOSE,1.3179161017060401
GMKN_HIGH,1.3158370459918933
EUR_RUB__TOM_LOW,1.3114954333551712
RBCM_HIGH,1.3099568399533656
ROSN_VOLUME,1.3098347310683855
CBOM_VOLUME,1.3078604323338843
GAZP_OPEN,1.3070128613964584
LSNG_VOLUME,1.3051223454508882
SELG_LOW,1.3048462663100882
LNZL_VOLUME,1.3037447070069865
SIBN_OPEN,1.3017074358477185
PMSB_CLOSE,1.2977668234227788
MGNT_VOLUME,1.297506154780075
RKKE_HIGH,1.2931635914632051
DIOD_HIGH,1.2854839279308654
MSNG_LOW,1.2835575212763413
GAZA_LOW,1.2808182288636265
UTAR_CLOSE,1.2801518404193069
FESH_VOLUME,1.2722840420108894
SPBE_CLOSE,1.2721527851101964
SBER_OPEN,1.2689732312680329
TNSE_LOW,1.2604403859193922
YKENP_HIGH,1.2585150690764373
URKZ_OPEN,1.2566065927291161
RASP_CLOSE,1.256487720243601
RASP_LOW,1.2553126476832286
RDRB_OPEN,1.2552683262124953
APRI_HIGH,1.2532039900077103
EUTR_HIGH,1.2466794480099122
EELT_OPEN,1.2440268300608275
KCHEP_HIGH,1.2396857240232986
MRKS_LOW,1.2333339033761548
JNOS_HIGH,1.2319812015066678
TGKBP_OPEN,1.2238953701936655
FESH_OPEN,1.2198427714253632
GCHE_VOLUME,1.1950873131952808
MAGN_VOLUME,1.1845446619647986
GMKN_LOW,1.1826019508802206
YKENP_LOW,1.1798271238207574
SELG_OPEN,1.1796347301419783
SPBE_HIGH,1.179631851128644
CNTL_VOLUME,1.1784123028666549
NNSB_LOW,1.1735267185106515
PAZA_OPEN,1.1704946088128647
IRAO_CLOSE,1.1700505602033227
AFKS_CLOSE,1.1620870962668182
RASP_HIGH,1.1549854221853604
RTSBP_LOW,1.1546548107076824
TNSE_CLOSE,1.151573640806916
ZILL_VOLUME,1.1491186437228007
TNSE_OPEN,1.1476315779013868
CARM_VOLUME,1.1404639166580741
UTAR_HIGH,1.136491486318305
MAGE_LOW,1.135525804019925
TUZA_HIGH,1.1333852615791753
ZVEZ_LOW,1.1308227124897765
RKKE_CLOSE,1.1291539857721542
VSEH_VOLUME,1.1273368700605886
AVAN_OPEN,1.126967555904052
YDEX_CLOSE,1.124542298262546
IGST_CLOSE,1.124284569737445
MRKK_OPEN,1.1239732126942636
PRMD_HIGH,1.123528842983741
LVHK_CLOSE,1.1221612444382134
KAZTP_VOLUME,1.11770738929097
TGKB_OPEN,1.116330207980042
MRKC_CLOSE,1.1113840270968327
SARE_VOLUME,1.1111797286892449
IRKT_HIGH,1.1095524419621137
HNFG_VOLUME,1.1091255033776053
KROTP_OPEN,1.1084071765203871
KZOSP_OPEN,1.108219720822567
MAGE_OPEN,1.1068384738943025
TATNP_VOLUME,1.1039385001420305
BSPBP_LOW,1.1009502448646984
KBSB_CLOSE,1.1000584220017338
MRKC_LOW,1.098385784370736
TGKBP_LOW,1.098070891791034
AKRN_LOW,1.091747751530711
MRKY_VOLUME,1.0915654467720157
VJGZP_VOLUME,1.0888666815176917
POSI_VOLUME,1.0811647898598191
ROST_LOW,1.0811283021781268
UNKL_OPEN,1.0788903114003865
ROSN_LOW,1.0787638268499204
SVET_OPEN,1.0720361751256353
URKZ_HIGH,1.0695824949839967
RKKE_LOW,1.0685217988352826
SELG_CLOSE,1.0656260562128577
ELFV_HIGH,1.0637277817986623
KZOS_HIGH,1.0629026658487246
MFGSP_OPEN,1.0589675816355522
SVET_HIGH,1.0576314809172187
ROSN_CLOSE,1.0574668475599944
KBSB_OPEN,1.055175697377959
MSNG_CLOSE,1.0532740563512497
MGTS_CLOSE,1.0483881635553212
AFKS_HIGH,1.0483810404191078
LSNG_OPEN,1.046369750158634
VJGZ_CLOSE,1.0462067641012718
APRI_VOLUME,1.0455438668414392
DZRDP_CLOSE,1.0454277547668143
LNZL_LOW,1.0445012039444777
OGKB_HIGH,1.0428452934450332
BANEP_OPEN,1.0415444526488737
NKNCP_LOW,1.0415052424627953
VRSB_VOLUME,1.03877499416057
MAGE_HIGH,1.0378507734491664
AQUA_VOLUME,1.0366617918695535
TNSE_HIGH,1.0351665498776697
RBCM_LOW,1.0345423523820034
SBERP_OPEN,1.032725559578345
JNOS_LOW,1.0313568291846364
LNZLP_CLOSE,1.0296075323128173
TGKBP_HIGH,1.0293347168467726
WTCM_LOW,1.0237292750695388
NKNCP_HIGH,1.0233668398242817
HNFG_OPEN,1.0215463031585528
MGKL_HIGH,1.0189913393523824
NKNC_OPEN,1.0177217637292284
NSVZ_CLOSE,1.0173276224588403
ROLO_VOLUME,1.0170856711320473
MRKZ_OPEN,1.0167974559439041
KOGK_CLOSE,1.0154880452498884
OKEY_CLOSE,1.0154602685119427
IRAO_LOW,1.0147216419948728
RNFT_OPEN,1.0146245038078752
USD000UTSTOM_OPEN,1.01393569691896
UGLD_LOW,1.013510491295606
IRKT_OPEN,1.0112061499871787
DZRD_CLOSE,1.009344471933664
RUSI_OPEN,1.0045545938265115
SAGOP_HIGH,1.003456526095796
SPBE_VOLUME,1.0030084665773373
VSYD_VOLUME,0.9995669769329898
RBCM_CLOSE,0.9965883749996146
YDEX_VOLUME,0.9964460529040804
MDMG_OPEN,0.9928243675293187
TUZA_OPEN,0.9921333044663784
KRSBP_VOLUME,0.9912485735238191
MGTS_VOLUME,0.9900110303568327
BISVP_CLOSE,0.9894122944100651
PRMD_OPEN,0.9875861129875009
TGKA_CLOSE,0.986798173898479
VGSBP_CLOSE,0.9837091292167687
KRKOP_CLOSE,0.9833400183665516
LSNGP_HIGH,0.9817386415644797
NKHP_LOW,0.9791870616170989
AVAN_VOLUME,0.9777185983939654
KLSB_HIGH,0.9741346456263704
DIOD_LOW,0.9729879119829564
SELG_HIGH,0.9716406403377486
MVID_CLOSE,0.9710773709816185
CHGZ_LOW,0.9701160760624702
PMSB_LOW,0.9691207878582287
PMSBP_HIGH,0.9660402490898736
AFKS_OPEN,0.9658951512613324
RTSBP_CLOSE,0.9650772420790604
MSTT_LOW,0.963922672176288
AFKS_LOW,0.9601811669649889
NKSH_VOLUME,0.9600478980353994
LSNG_CLOSE,0.9569347424821677
T_HIGH,0.9561181419967006
GCHE_HIGH,0.9541741750441567
LSNGP_VOLUME,0.952034579476493
GMKN_OPEN,0.9518512087547201
DVEC_LOW,0.9518021373970594
MBNK_VOLUME,0.9488849299427198
RTGZ_LOW,0.9488378520373738
AMEZ_HIGH,0.9418317861378186
URKZ_LOW,0.9383141134543341
TORSP_HIGH,0.9355061307854547
UPRO_CLOSE,0.9298551885783852
TORSP_OPEN,0.9293265651543897
MSRS_VOLUME,0.9292287032683101
PAZA_VOLUME,0.9286457373121096
HIMCP_LOW,0.9274783553027479
VJGZP_LOW,0.9270781150049752
PAZA_LOW,0.9255931605384244
SAREP_VOLUME,0.9254537417286652
GAZAP_OPEN,0.9251948430977982
KRSB_LOW,0.9237290082431215
RENI_CLOSE,0.9219424043514377
MSNG_HIGH,0.9215508561804299
BLNG_OPEN,0.9203543487846076
MRKV_OPEN,0.9203448351676681
IMOEX_CLOSE,0.9186403435093058
MRKK_VOLUME,0.9179135480734769
HYDR_VOLUME,0.9165779654803347
MTLR_HIGH,0.9153613341747592
KMEZ_HIGH,0.9147201688722689
T_CLOSE,0.91200008817996
TRNFP_VOLUME,0.9108840795560358
BISVP_OPEN,0.9094780019483037
KAZT_VOLUME,0.9085736318059247
MGTSP_CLOSE,0.9072972510143741
CHGZ_HIGH,0.9058399797682778
URKZ_CLOSE,0.9038692663299474
GAZAP_HIGH,0.9023947757315846
NKNC_HIGH,0.8996414973262755
LPSB_HIGH,0.8979120395750035
GEMC_HIGH,0.8964870953208312
ELFV_OPEN,0.8956529535553499
KLVZ_OPEN,0.8930840029512672
VRSBP_LOW,0.8928296145688531
SVET_LOW,0.8925840045767522
ARSA_LOW,0.8902085499859392
TGKB_VOLUME,0.8888598053301552
OMZZP_LOW,0.8884699819899121
KZOSP_LOW,0.8881540895442722
MDMG_VOLUME,0.8861974464238728
BLNG_HIGH,0.8838063021697161
SVCB_CLOSE,0.8837873314062573
BRV5_CLOSE,0.8803329789749964
NKNCP_CLOSE,0.8801534435041409
YDEX_HIGH,0.879178851467418
NKNCP_VOLUME,0.8791733698923211
NAUK_CLOSE,0.8786917004042821
MTLRP_VOLUME,0.8762321349713001
PLZL_CLOSE,0.8753448419012754
EUR_RUB__TOM_VOLUME,0.8721120742239817
SAGO_OPEN,0.871763980542199
GECO_CLOSE,0.868565714961858
AQUA_OPEN,0.8660046666373916
RZSB_CLOSE,0.8619831680867063
AMEZ_OPEN,0.8613829661467759
RNFT_HIGH,0.8608268332597255
LVHK_LOW,0.8587318468471455
USBN_VOLUME,0.8583978214162157
PRMB_HIGH,0.8579645627605398
TRMK_OPEN,0.8574121571861965
T_OPEN,0.8538162801468726
GECO_VOLUME,0.8522470535978979
UGLD_OPEN,0.849440826734801
VSMO_VOLUME,0.8478720844484543
VJGZP_HIGH,0.847761231962686
SAGO_LOW,0.8477553465459122
PMSBP_OPEN,0.8475184260237697
KRKOP_LOW,0.8445977656667566
PIKK_HIGH,0.8438080949835008
HIMCP_OPEN,0.8431821693507998
CHKZ_HIGH,0.841655966247551
NNSBP_OPEN,0.8413238157671342
RTGZ_HIGH,0.8406276910662195
FEES_CLOSE,0.8402557125897078
MGNT_OPEN,0.8397707943359399
BRZL_CLOSE,0.839283895448338
SAGOP_VOLUME,0.8387354063322409
BANE_OPEN,0.8386019944493787
SELG_VOLUME,0.8379951997259706
VJGZ_LOW,0.8371256919644204
CHGZ_OPEN,0.8332506822433995
CNTL_CLOSE,0.8314438375940778
EUR_RUB__TOM_OPEN,0.831246872120912
CNTL_LOW,0.8300697149063754
KRSB_VOLUME,0.8227270476796972
RGSS_CLOSE,0.8221249064656116
SGZH_VOLUME,0.8174335583857805
AQUA_CLOSE,0.8165059040654833
ARSA_CLOSE,0.8152516822581602
RUSI_CLOSE,0.8127833273510445
RTKMP_VOLUME,0.8115109560109225
STSB_CLOSE,0.811397503138824
BSPB_CLOSE,0.8113939772379211
UKUZ_OPEN,0.810370985881451
LPSB_CLOSE,0.8096448498769355
MTLR_OPEN,0.8095354123139736
LPSB_OPEN,0.8071384821254929
SAGOP_LOW,0.8070842033439526
MRSB_OPEN,0.804180463350764
VKCO_CLOSE,0.8037470066597897
SVCB_HIGH,0.8024161905576389
JNOSP_LOW,0.8020438468118125
KUZB_OPEN,0.8001141126961885
PAZA_HIGH,0.7989797989095749
BRV5_LOW,0.7965946332177962
VRSBP_OPEN,0.7964125026659831
DVEC_HIGH,0.796220856723416
PLZL_HIGH,0.7956234388889731
LPSB_LOW,0.7954105526969961
NKNC_CLOSE,0.7949177460740678
MAGEP_OPEN,0.7944903720688878
ROSN_HIGH,0.7934656512949951
UNKL_LOW,0.793021149918435
USD000UTSTOM_LOW,0.7922691600689742
FEES_VOLUME,0.7912268397749239
SVET_VOLUME,0.7897050096795829
PHOR_VOLUME,0.7896737313131691
PMSB_HIGH,0.7873873550114939
JNOS_VOLUME,0.7851537986394969
PHOR_CLOSE,0.7844755261612169
KROTP_VOLUME,0.7842566168871036
YDEX_LOW,0.7836255954739579
PLZL_LOW,0.7835258543485702
TATNP_OPEN,0.7829725702653679
AQUA_LOW,0.782959947230711
DIOD_OPEN,0.781915470222969
KBSB_HIGH,0.7794143590190892
MFGS_OPEN,0.779361741967702
PRMB_CLOSE,0.779348075242427
CHGZ_CLOSE,0.778921756169274
AQUA_HIGH,0.7780629206281864
NKHP_HIGH,0.7762825359809401
JNOS_CLOSE,0.775249283184677
CNTLP_OPEN,0.7747727543234264
IRKT_CLOSE,0.7747357434986242
IMOEX_HIGH,0.7726100254259386
TGKBP_CLOSE,0.7700470160248405
MGTS_OPEN,0.7696869251946827
WTCMP_OPEN,0.7606449466586794
SVETP_HIGH,0.757997902429166
RENI_HIGH,0.7566895877226574
WUSH_CLOSE,0.7556085929708344
URKZ_VOLUME,0.7553884418327766
YKEN_CLOSE,0.750652366875955
SVETP_CLOSE,0.7494432695706322
MRKS_CLOSE,0.7485987479197135
ROLO_LOW,0.7485899808084978
LENT_VOLUME,0.7483558189795079
MGTSP_VOLUME,0.7476686605116695
SARE_HIGH,0.7416800159517312
KLVZ_HIGH,0.737866499327239
VSMO_CLOSE,0.737496471713194
MGNT_LOW,0.7374764819157654
SNGSP_LOW,0.7368899418528215
EELT_CLOSE,0.7360894385262279
RTSBP_OPEN,0.7349462332273599
VEON-RX_LOW,0.733172804591761
AFLT_VOLUME,0.7322604166720383
NAUK_HIGH,0.730234868880142
WTCMP_LOW,0.728669324030523
YDEX_OPEN,0.7279487011339439
VALUE_x,0.7252115442072428
AFLT_LOW,0.7250617188642794
GTRK_OPEN,0.7247325404304608
KRKN_LOW,0.7233981562272426
IMOEX_LOW,0.7221310478263484
ABRD_HIGH,0.7206546240332062
MTLR_LOW,0.7204511825816428
MRSB_CLOSE,0.719880351775729
NAUK_LOW,0.7158221402527735
BRV5_OPEN,0.7156615867847552
EELT_HIGH,0.7151800225551873
LEAS_OPEN,0.7114329423640333
RTGZ_CLOSE,0.7104905098243862
SOFL_CLOSE,0.7073234280830442
VSMO_HIGH,0.7061146973298529
KGKCP_HIGH,0.7025811371078085
NFAZ_VOLUME,0.7022283917076835
ELFV_LOW,0.7018768896175404
RTSB_LOW,0.7016194031701978
VSYDP_OPEN,0.7011646109820017
RTSB_OPEN,0.7004223518054076
MSRS_CLOSE,0.6997751951277692
UWGN_VOLUME,0.6979060417860045
ABRD_CLOSE,0.6978509011233371
VGSB_HIGH,0.6947688324071396
ABRD_LOW,0.692211607557545
OGKB_CLOSE,0.6911066628731143
MRKY_HIGH,0.6897502372250287
MVID_HIGH,0.6889932556745132
NMTP_CLOSE,0.6884281769354358
TASB_CLOSE,0.6841816376230181
GAZA_OPEN,0.6829932766854984
PIKK_CLOSE,0.6826944587975426
RGSS_VOLUME,0.6826216794215219
KBSB_LOW,0.681265516099877
KRSBP_OPEN,0.6808830413083401
SNGS_CLOSE,0.6780104125898045
MRSB_HIGH,0.6779050838699444
PLZL_OPEN,0.6776936661618201
CBOM_CLOSE,0.6767831927694631
VSYD_OPEN,0.676088204847589
T_LOW,0.675798262837907
YRSBP_CLOSE,0.6749374242661736
TNSE_VOLUME,0.6747427180640594
SAGO_HIGH,0.6745865007424513
IGST_LOW,0.6727259315387345
ZAYM_CLOSE,0.6721423977532996
SBER_HIGH,0.672076801669626
BANEP_LOW,0.67177860712275
UGLD_HIGH,0.6686937108823899
NKNCP_OPEN,0.6669249627158068
LVHK_VOLUME,0.6667025582315319
DZRD_HIGH,0.6647593402820323
TATN_OPEN,0.6633876364196978
RTKM_OPEN,0.6631027381849012
