TICKER,ACCURACY,PRECISION,RECALL,F1_SCORE,STATUS
ABIO,0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6621621621621622,SUCCESS
ABRD,0.6486486486486487,0.6388798326654115,0.6486486486486487,0.6406563768891578,SUCCESS
AFKS,0.6824324324324325,0.6861104628961773,0.6824324324324325,0.6840051124600368,SUCCESS
AFLT,0.6824324324324325,0.6862423605912651,0.6824324324324325,0.6816943776274146,SUCCESS
AKRN,0.6756756756756757,0.6843135749385749,0.6756756756756757,0.6785421785421786,SUCCESS
ALRS,0.7432432432432432,0.7427825552825553,0.7432432432432432,0.7426270370195603,SUCCESS
AMEZ,0.5878378378378378,0.5721949221949222,0.5878378378378378,0.5796046046046046,SUCCESS
APRI,0.6824324324324325,0.7254149937076766,0.6824324324324325,0.7011218671396646,SUCCESS
APTK,0.75,0.7503925775202371,0.75,0.7501536098310293,SUCCESS
AQUA,0.6824324324324325,0.6733215586655268,0.6824324324324325,0.6744915004576535,SUCCESS
ARSA,0.6959459459459459,0.7009293346502649,0.6959459459459459,0.6979379379379379,SUCCESS
ASSB,0.6554054054054054,0.6576431788931789,0.6554054054054054,0.6562759719077911,SUCCESS
ASTR,0.7094594594594594,0.7096623757582661,0.7094594594594594,0.6941258104061698,SUCCESS
AVAN,0.6013513513513513,0.6164018550069855,0.6013513513513513,0.6020595357674009,SUCCESS
BANEP,0.6351351351351351,0.638643018018018,0.6351351351351351,0.6368392760145337,SUCCESS
BANE,0.7027027027027027,0.7109697933227345,0.7027027027027027,0.7057129244629243,SUCCESS
BELU,0.6621621621621622,0.6677100214334256,0.6621621621621622,0.6642141671746936,SUCCESS
BISVP,0.6554054054054054,0.6412874723358595,0.6554054054054054,0.6439725890001409,SUCCESS
BLNG,0.5878378378378378,0.57511557011557,0.5878378378378378,0.5796227866340968,SUCCESS
BRZL,0.6351351351351351,0.6400371634034248,0.6351351351351351,0.6369054583340297,SUCCESS
BSPBP,0.7162162162162162,0.7097535035035035,0.7162162162162162,0.7126152126152127,SUCCESS
BSPB,0.6756756756756757,0.683860010431015,0.6756756756756757,0.6764647467725918,SUCCESS
CARM,0.6486486486486487,0.6478681036724331,0.6486486486486487,0.647818786423119,SUCCESS
CBOM,0.6418918918918919,0.6388335335903724,0.6418918918918919,0.6401122165221619,SUCCESS
CHGZ,0.6756756756756757,0.6765170831208568,0.6756756756756757,0.6736824951110665,SUCCESS
CHKZ,0.6959459459459459,0.6963663663663664,0.6959459459459459,0.6955326336975273,SUCCESS
CHMF,0.7635135135135135,0.7680395706711497,0.7635135135135135,0.7638816910284503,SUCCESS
CHMK,0.6554054054054054,0.6569694022701542,0.6554054054054054,0.6557372419441384,SUCCESS
CNRU,0.8243243243243243,0.7869300598308232,0.8243243243243243,0.799465601965602,SUCCESS
CNTLP,0.6824324324324325,0.6754414851356947,0.6824324324324325,0.6739172532955546,SUCCESS
CNTL,0.6959459459459459,0.6974032856385798,0.6959459459459459,0.6965205590205589,SUCCESS
DATA,0.7972972972972973,0.8336148648648649,0.7972972972972973,0.7802745405290417,SUCCESS
DELI,0.7162162162162162,0.728932836490976,0.7162162162162162,0.7217796013002069,SUCCESS
DIAS,0.6891891891891891,0.6918698004224321,0.6891891891891891,0.6897927484134382,SUCCESS
DIOD,0.6486486486486487,0.6432608353201058,0.6486486486486487,0.6448845007013324,SUCCESS
DVEC,0.6959459459459459,0.6924068033550792,0.6959459459459459,0.6924680166059477,SUCCESS
DZRDP,0.6621621621621622,0.6563562139664558,0.6621621621621622,0.6584990475995293,SUCCESS
DZRD,0.581081081081081,0.5683660933660935,0.581081081081081,0.5743501918763714,SUCCESS
EELT,0.6621621621621622,0.6505239009776215,0.6621621621621622,0.6525566020972757,SUCCESS
ELFV,0.6621621621621622,0.6626066461521984,0.6621621621621622,0.6591008954865116,SUCCESS
ELMT,0.7635135135135135,0.766182848094678,0.7635135135135135,0.7410271960010928,SUCCESS
ENPG,0.6959459459459459,0.6990485383342526,0.6959459459459459,0.6965674156527503,SUCCESS
ETLN,0.7094594594594594,0.7106981981981982,0.7094594594594594,0.707871353401037,SUCCESS
EUTR,0.6148648648648649,0.6075793597961086,0.6148648648648649,0.6020218131693542,SUCCESS
FEES,0.7027027027027027,0.7037534473248759,0.7027027027027027,0.7028806391366358,SUCCESS
FESH,0.7094594594594594,0.7074734925086309,0.7094594594594594,0.7081219326743624,SUCCESS
FIXR,0.9662162162162162,0.9847972972972973,0.9662162162162162,0.975177304964539,SUCCESS
FLOT,0.6418918918918919,0.641740297990298,0.6418918918918919,0.6417843626831715,SUCCESS
GAZAP,0.5743243243243243,0.5947955098790965,0.5743243243243243,0.5822131388870401,SUCCESS
GAZA,0.6013513513513513,0.592642078168394,0.6013513513513513,0.5801455301455302,SUCCESS
GAZP,1.0,1.0,1.0,1.0,SUCCESS
GCHE,0.668918918918919,0.6696760427660257,0.668918918918919,0.6649573742188939,SUCCESS
GECO,0.668918918918919,0.6703703703703704,0.668918918918919,0.669502457002457,SUCCESS
GEMA,0.6554054054054054,0.6533397683397684,0.6554054054054054,0.651926679154402,SUCCESS
GEMC,0.6554054054054054,0.646892600540017,0.6554054054054054,0.6507841240205102,SUCCESS
GMKN,0.7162162162162162,0.7166891891891891,0.7162162162162162,0.7151939442961115,SUCCESS
GTRK,0.6554054054054054,0.63947854940502,0.6554054054054054,0.6445756282598388,SUCCESS
HEAD,0.8040540540540541,0.8041223041223041,0.8040540540540541,0.8035629614576982,SUCCESS
HIMCP,0.6756756756756757,0.6743540675226722,0.6756756756756757,0.6746936091848987,SUCCESS
HNFG,0.6351351351351351,0.6450354609929079,0.6351351351351351,0.6396871945259042,SUCCESS
HYDR,0.7635135135135135,0.7609773727215586,0.7635135135135135,0.7621885208092105,SUCCESS
IGSTP,0.6756756756756757,0.6806107933927482,0.6756756756756757,0.6766751194121771,SUCCESS
IGST,0.7094594594594594,0.7021569646569646,0.7094594594594594,0.704088204295186,SUCCESS
IRAO,0.7364864864864865,0.7390094421344421,0.7364864864864865,0.7376105638689022,SUCCESS
IRKT,0.668918918918919,0.6727231433113787,0.668918918918919,0.6687593915316687,SUCCESS
IVAT,0.7837837837837838,0.7820688354418,0.7837837837837838,0.7785660855762208,SUCCESS
JNOSP,0.6554054054054054,0.6484780234780234,0.6554054054054054,0.6499831225308783,SUCCESS
JNOS,0.6148648648648649,0.6096104160013934,0.6148648648648649,0.6100739731809441,SUCCESS
KAZTP,0.6486486486486487,0.6487987987987988,0.6486486486486487,0.6485824059353471,SUCCESS
KAZT,0.581081081081081,0.5851214851214852,0.581081081081081,0.5822840793337267,SUCCESS
KBSB,0.6554054054054054,0.6584578866414553,0.6554054054054054,0.6554051922620906,SUCCESS
KCHEP,0.6486486486486487,0.6316547406553251,0.6486486486486487,0.6339811701653806,SUCCESS
KCHE,0.6621621621621622,0.6563947550789656,0.6621621621621622,0.659025183297028,SUCCESS
KFBA,0.918918918918919,0.918918918918919,0.918918918918919,0.918918918918919,SUCCESS
KGKCP,0.9527027027027027,0.9461323392357875,0.9527027027027027,0.9494061535584026,SUCCESS
KGKC,0.972972972972973,0.9597352454495311,0.972972972972973,0.9663087745279526,SUCCESS
KLSB,0.6959459459459459,0.6986475636616142,0.6959459459459459,0.6971694606664763,SUCCESS
KLVZ,0.6554054054054054,0.7015671133318193,0.6554054054054054,0.6659412129520825,SUCCESS
KMAZ,0.6891891891891891,0.6826496138996139,0.6891891891891891,0.6836105336105336,SUCCESS
KMEZ,0.6351351351351351,0.6224726464299454,0.6351351351351351,0.6280524196179537,SUCCESS
KOGK,0.5878378378378378,0.5627318494965554,0.5878378378378378,0.5715243170796865,SUCCESS
KRKNP,0.6081081081081081,0.5927089880578253,0.6081081081081081,0.5983526665217594,SUCCESS
KRKN,0.5945945945945946,0.5959762027528324,0.5945945945945946,0.5930514332631491,SUCCESS
KRKOP,0.6013513513513513,0.5789286184722604,0.6013513513513513,0.5881395888642266,SUCCESS
KROTP,0.6554054054054054,0.6508580591461026,0.6554054054054054,0.6512771012771013,SUCCESS
KROT,0.6486486486486487,0.6460061828018094,0.6486486486486487,0.6465076446437118,SUCCESS
KRSBP,0.6418918918918919,0.6410660660660661,0.6418918918918919,0.6373405847540919,SUCCESS
KRSB,0.668918918918919,0.6669506846268187,0.668918918918919,0.6678095475330498,SUCCESS
KUZB,0.668918918918919,0.679168872991344,0.668918918918919,0.6711748274248275,SUCCESS
KZOSP,0.7162162162162162,0.7212474241469803,0.7162162162162162,0.7156747219521538,SUCCESS
KZOS,0.6756756756756757,0.6850767492703462,0.6756756756756757,0.6792605351368238,SUCCESS
LEAS,0.7432432432432432,0.7435031185031185,0.7432432432432432,0.7338415818415819,SUCCESS
LENT,0.7567567567567568,0.7581301709873138,0.7567567567567568,0.7570467759532655,SUCCESS
LIFE,0.6621621621621622,0.7230844355746163,0.6621621621621622,0.6748948892143822,SUCCESS
LKOH,0.7297297297297297,0.7281158709730138,0.7297297297297297,0.7280274974252186,SUCCESS
LMBZ,0.7432432432432432,0.7965900013313806,0.7432432432432432,0.764919314919315,SUCCESS
LNZLP,0.668918918918919,0.6653893928408268,0.668918918918919,0.6660153085985282,SUCCESS
LNZL,0.6081081081081081,0.6024307326194118,0.6081081081081081,0.6042985522680554,SUCCESS
LPSB,0.7094594594594594,0.7311458100931784,0.7094594594594594,0.7064885554896654,SUCCESS
LSNGP,0.6486486486486487,0.6547297297297298,0.6486486486486487,0.6473061936979463,SUCCESS
LSNG,0.7094594594594594,0.7112273183701755,0.7094594594594594,0.7080852242616948,SUCCESS
LSRG,0.7094594594594594,0.7133805378128338,0.7094594594594594,0.7074224552690508,SUCCESS
LVHK,0.668918918918919,0.6717068584190432,0.668918918918919,0.6700457414743128,SUCCESS
MAGEP,0.6216216216216216,0.6056492675345134,0.6216216216216216,0.6122737528817385,SUCCESS
MAGE,0.6756756756756757,0.6673346579443581,0.6756756756756757,0.6699017199017198,SUCCESS
MAGN,0.7027027027027027,0.7053738521129825,0.7027027027027027,0.7039105196266787,SUCCESS
MBNK,0.777027027027027,0.782153933793278,0.777027027027027,0.7699082259829925,SUCCESS
MDMG,0.6351351351351351,0.6317674767522792,0.6351351351351351,0.6332093160473998,SUCCESS
MFGSP,0.6216216216216216,0.6007722007722007,0.6216216216216216,0.6060785545160545,SUCCESS
MFGS,0.6756756756756757,0.6754107048224696,0.6756756756756757,0.6696834801075987,SUCCESS
MGKL,0.6959459459459459,0.7128174943309428,0.6959459459459459,0.7021998303002691,SUCCESS
MGNT,0.6891891891891891,0.6888615888615888,0.6891891891891891,0.6884405481354497,SUCCESS
MGTSP,0.6283783783783784,0.6257705073494547,0.6283783783783784,0.6265663390663391,SUCCESS
MGTS,0.668918918918919,0.6684377876328341,0.668918918918919,0.6670367150484,SUCCESS
MISBP,0.6891891891891891,0.6851329270446918,0.6891891891891891,0.6834823048513374,SUCCESS
MISB,0.6554054054054054,0.6427619724988146,0.6554054054054054,0.6482008085329657,SUCCESS
MOEX,0.6554054054054054,0.6552703254049643,0.6554054054054054,0.653708577434836,SUCCESS
MRKC,0.7094594594594594,0.7094594594594594,0.7094594594594594,0.7094594594594594,SUCCESS
MRKK,0.6418918918918919,0.6488619925277607,0.6418918918918919,0.6449254699004386,SUCCESS
MRKP,0.7094594594594594,0.7094594594594594,0.7094594594594594,0.7094186501402997,SUCCESS
MRKS,0.6891891891891891,0.6834481540363893,0.6891891891891891,0.6826624369727817,SUCCESS
MRKU,0.6891891891891891,0.695338150256183,0.6891891891891891,0.6873178202264267,SUCCESS
MRKV,0.6418918918918919,0.6462779498493785,0.6418918918918919,0.6418237872212434,SUCCESS
MRKY,0.6283783783783784,0.6192978412490607,0.6283783783783784,0.6234040127678978,SUCCESS
MRKZ,0.7162162162162162,0.7200441257584114,0.7162162162162162,0.7178382435348379,SUCCESS
MRSB,0.6418918918918919,0.6467517852300461,0.6418918918918919,0.6436028738008935,SUCCESS
MSNG,0.668918918918919,0.6692625790986446,0.668918918918919,0.6648637705424829,SUCCESS
MSRS,0.668918918918919,0.6640352805872206,0.668918918918919,0.666159449046047,SUCCESS
MSTT,0.6891891891891891,0.6903153153153153,0.6891891891891891,0.6860496860496861,SUCCESS
MTLRP,0.7094594594594594,0.7207964290116391,0.7094594594594594,0.705182428498112,SUCCESS
MTLR,0.7027027027027027,0.7047216859716859,0.7027027027027027,0.7034339127824736,SUCCESS
MTSS,0.6891891891891891,0.6936652067086849,0.6891891891891891,0.6902828790851037,SUCCESS
MVID,0.6486486486486487,0.6486486486486487,0.6486486486486487,0.6486486486486487,SUCCESS
NAUK,0.7162162162162162,0.7239557739557739,0.7162162162162162,0.7195968731039547,SUCCESS
NFAZ,0.6283783783783784,0.625,0.6283783783783784,0.6254285511711254,SUCCESS
NKHP,0.7027027027027027,0.699030155898879,0.7027027027027027,0.7007334133705554,SUCCESS
NKNCP,0.6959459459459459,0.6957246757911211,0.6959459459459459,0.6930127255683414,SUCCESS
NKNC,0.7094594594594594,0.7230936293436293,0.7094594594594594,0.7137208250975678,SUCCESS
NKSH,0.6418918918918919,0.6458852730281301,0.6418918918918919,0.6419893636874768,SUCCESS
NLMK,0.75,0.7500351491948131,0.75,0.74997499749975,SUCCESS
NMTP,0.6824324324324325,0.6798069498069499,0.6824324324324325,0.6809939883651224,SUCCESS
NNSBP,0.6351351351351351,0.6495670690738854,0.6351351351351351,0.6401773000571398,SUCCESS
NNSB,0.668918918918919,0.6709919283090015,0.668918918918919,0.6666503459981722,SUCCESS
NSVZ,0.7094594594594594,0.7131126889601466,0.7094594594594594,0.7101689189189189,SUCCESS
NVTK,0.7027027027027027,0.7006241410902428,0.7027027027027027,0.7002951872137918,SUCCESS
OGKB,0.6418918918918919,0.6436617155711404,0.6418918918918919,0.6417786881704407,SUCCESS
OKEY,0.7297297297297297,0.7396870554765291,0.7297297297297297,0.7287360890302066,SUCCESS
OMZZP,0.6621621621621622,0.6535638899769335,0.6621621621621622,0.655925155925156,SUCCESS
OZON,0.75,0.7542997542997544,0.75,0.7431459001374255,SUCCESS
OZPH,0.7905405405405406,0.7905405405405406,0.7905405405405406,0.7605352062588904,SUCCESS
PAZA,0.5743243243243243,0.6141602832779303,0.5743243243243243,0.5828740734623088,SUCCESS
PHOR,0.6351351351351351,0.6433397683397682,0.6351351351351351,0.6363725763361906,SUCCESS
PIKK,0.6554054054054054,0.6469632898204327,0.6554054054054054,0.6480940041412759,SUCCESS
PLZL,0.6283783783783784,0.6327220077220077,0.6283783783783784,0.62800101172136,SUCCESS
PMSBP,0.6351351351351351,0.6319392127318956,0.6351351351351351,0.632336238468314,SUCCESS
PMSB,0.6824324324324325,0.6852802321552321,0.6824324324324325,0.6838039370568647,SUCCESS
POSI,0.7162162162162162,0.718959868959869,0.7162162162162162,0.717067620732654,SUCCESS
PRFN,0.6351351351351351,0.6459679788484136,0.6351351351351351,0.6381847087729441,SUCCESS
PRMB,0.5608108108108109,0.5408126369612856,0.5608108108108109,0.5486702127659574,SUCCESS
PRMD,0.722972972972973,0.744250461641766,0.722972972972973,0.7305550086037891,SUCCESS
QIWI,0.6824324324324325,0.6683937526042788,0.6824324324324325,0.6743848785687824,SUCCESS
RAGR,0.8378378378378378,0.845872899926954,0.8378378378378378,0.8268357096386472,SUCCESS
RASP,0.668918918918919,0.6720184013801035,0.668918918918919,0.6704161098897942,SUCCESS
RBCM,0.6216216216216216,0.629703136826171,0.6216216216216216,0.6234519938423466,SUCCESS
RDRB,0.5945945945945946,0.5871026849703722,0.5945945945945946,0.5878414128414128,SUCCESS
RENI,0.7027027027027027,0.7057363485934914,0.7027027027027027,0.7041655057118975,SUCCESS
RGSS,0.6891891891891891,0.6976827728471144,0.6891891891891891,0.6930407031213482,SUCCESS
RKKE,0.6486486486486487,0.6288391972535196,0.6486486486486487,0.6328841316564089,SUCCESS
RNFT,0.7432432432432432,0.7513513513513513,0.7432432432432432,0.7467957648370019,SUCCESS
ROLO,0.75,0.7598938223938223,0.75,0.7497249724972497,SUCCESS
ROSN,0.6486486486486487,0.6503074269031717,0.6486486486486487,0.6486486486486487,SUCCESS
ROST,0.6418918918918919,0.6296178937558248,0.6418918918918919,0.633278206843345,SUCCESS
RTGZ,0.6554054054054054,0.6407497084326352,0.6554054054054054,0.6464474527924369,SUCCESS
RTKMP,0.668918918918919,0.6675474554822382,0.668918918918919,0.6677222901512262,SUCCESS
RTKM,0.668918918918919,0.6715361606665955,0.668918918918919,0.6701063542319909,SUCCESS
RTSBP,0.6824324324324325,0.6769140775870586,0.6824324324324325,0.6780365133840919,SUCCESS
RTSB,0.668918918918919,0.6795892951775305,0.668918918918919,0.6736522082218287,SUCCESS
RUAL,0.7027027027027027,0.704105048444671,0.7027027027027027,0.7032532532532532,SUCCESS
RUSI,0.6756756756756757,0.677917170318386,0.6756756756756757,0.6762232821056351,SUCCESS
RZSB,0.6554054054054054,0.6607118482118483,0.6554054054054054,0.657585788899512,SUCCESS
SAGOP,0.6554054054054054,0.6495311638168781,0.6554054054054054,0.652316898103415,SUCCESS
SAGO,0.6554054054054054,0.6583094318808604,0.6554054054054054,0.6568082065938552,SUCCESS
SAREP,0.668918918918919,0.6729412476993122,0.668918918918919,0.6642459635470701,SUCCESS
SARE,0.6891891891891891,0.6831700581700583,0.6891891891891891,0.6809602813190825,SUCCESS
SBERP,0.7162162162162162,0.7162162162162162,0.7162162162162162,0.7162162162162162,SUCCESS
SBER,0.6756756756756757,0.6749112749112749,0.6756756756756757,0.6751534142838491,SUCCESS
SELG,0.7027027027027027,0.7028191985088537,0.7027027027027027,0.7008573499399187,SUCCESS
SFIN,0.722972972972973,0.7193111822181589,0.722972972972973,0.7208406056720663,SUCCESS
SGZH,0.6756756756756757,0.6709868436211147,0.6756756756756757,0.673019008019008,SUCCESS
SIBN,0.7027027027027027,0.699843112920844,0.7027027027027027,0.7011422049626164,SUCCESS
SLEN,0.6824324324324325,0.6816293048901745,0.6824324324324325,0.6804086089800376,SUCCESS
SMLT,0.7297297297297297,0.7276454420522217,0.7297297297297297,0.7280363069836754,SUCCESS
SNGSP,0.7162162162162162,0.7185128478231927,0.7162162162162162,0.7161392872501409,SUCCESS
SNGS,0.722972972972973,0.7257194142440044,0.722972972972973,0.721399483833632,SUCCESS
SOFL,0.6148648648648649,0.6057799781528596,0.6148648648648649,0.6093684984662427,SUCCESS
SPBE,0.6621621621621622,0.6585234345152265,0.6621621621621622,0.6602928466192379,SUCCESS
STSBP,0.6418918918918919,0.6433397683397682,0.6418918918918919,0.6419373031939205,SUCCESS
STSB,0.6486486486486487,0.6633271202236719,0.6486486486486487,0.653239273999009,SUCCESS
SVAV,0.6418918918918919,0.6309214771102248,0.6418918918918919,0.6354441908602597,SUCCESS
SVCB,0.722972972972973,0.7307378807378807,0.722972972972973,0.7262166437424169,SUCCESS
SVETP,0.668918918918919,0.701729278241375,0.668918918918919,0.6700467088155186,SUCCESS
SVET,0.6824324324324325,0.6830862826913726,0.6824324324324325,0.6822681545573112,SUCCESS
TASBP,0.6351351351351351,0.6256924626489845,0.6351351351351351,0.6294964954758769,SUCCESS
TASB,0.7027027027027027,0.7111793611793612,0.7027027027027027,0.7064622431468948,SUCCESS
TATNP,0.6824324324324325,0.6824324324324325,0.6824324324324325,0.6824324324324325,SUCCESS
TATN,0.6621621621621622,0.6655405405405406,0.6621621621621622,0.6637987269566217,SUCCESS
TGKA,0.6959459459459459,0.6982738398776134,0.6959459459459459,0.6942940157225871,SUCCESS
TGKBP,0.668918918918919,0.664897148734358,0.668918918918919,0.666786260822958,SUCCESS
TGKB,0.7162162162162162,0.7072555613352577,0.7162162162162162,0.7088584641116287,SUCCESS
TGKN,0.6418918918918919,0.6439864864864865,0.6418918918918919,0.6426494612369965,SUCCESS
TNSE,0.777027027027027,0.7667474694114038,0.777027027027027,0.7695057986738603,SUCCESS
TORSP,0.7162162162162162,0.7219984407484408,0.7162162162162162,0.7102514164461067,SUCCESS
TORS,0.668918918918919,0.6630147353831564,0.668918918918919,0.6620828851976772,SUCCESS
TRMK,0.7094594594594594,0.7121138996138996,0.7094594594594594,0.7107326387553983,SUCCESS
TRNFP,0.6959459459459459,0.6983771395536101,0.6959459459459459,0.6934279971987999,SUCCESS
TTLK,0.6418918918918919,0.6423325499412456,0.6418918918918919,0.6420799920799921,SUCCESS
TUZA,0.6554054054054054,0.6604456118522615,0.6554054054054054,0.6568435240364978,SUCCESS
T,0.6891891891891891,0.6847646784715751,0.6891891891891891,0.6857687926198297,SUCCESS
UGLD,0.6554054054054054,0.6757793599225824,0.6554054054054054,0.6520627038256446,SUCCESS
UKUZ,0.6756756756756757,0.6850274187230708,0.6756756756756757,0.6796163063404442,SUCCESS
UNAC,0.7094594594594594,0.7056068710384317,0.7094594594594594,0.7069126819126819,SUCCESS
UNKL,0.7027027027027027,0.6965601965601966,0.7027027027027027,0.6955819988606873,SUCCESS
UPRO,0.6756756756756757,0.6723520503261883,0.6756756756756757,0.6723911999774069,SUCCESS
URKZ,0.5675675675675675,0.5375946186756998,0.5675675675675675,0.5470992173820871,SUCCESS
USBN,0.6418918918918919,0.6505669283293731,0.6418918918918919,0.6452619966905682,SUCCESS
UTAR,0.7297297297297297,0.730966260378025,0.7297297297297297,0.7301786051786052,SUCCESS
UWGN,0.7972972972972973,0.7780728016022135,0.7972972972972973,0.7865030981979706,SUCCESS
VEON-RX,0.6486486486486487,0.6494756034229718,0.6486486486486487,0.6428976145957278,SUCCESS
VGSBP,0.668918918918919,0.6698581276214656,0.668918918918919,0.6677690276951658,SUCCESS
VGSB,0.6891891891891891,0.6898141368923103,0.6891891891891891,0.6882971635256044,SUCCESS
VJGZP,0.6621621621621622,0.6712877583465818,0.6621621621621622,0.6662849963820837,SUCCESS
VJGZ,0.6891891891891891,0.6913006756756757,0.6891891891891891,0.6864525435954008,SUCCESS
VKCO,0.6891891891891891,0.6809543134959984,0.6891891891891891,0.6846910410919849,SUCCESS
VLHZ,0.7162162162162162,0.7191671263099835,0.7162162162162162,0.7175577355032801,SUCCESS
VRSBP,0.6756756756756757,0.6807880323505323,0.6756756756756757,0.6667862098503584,SUCCESS
VRSB,0.6621621621621622,0.6662280701754386,0.6621621621621622,0.6573035299450394,SUCCESS
VSEH,0.7432432432432432,0.7682571063480965,0.7432432432432432,0.7427166585843479,SUCCESS
VSMO,0.6418918918918919,0.6448993856629325,0.6418918918918919,0.6433465085638999,SUCCESS
VSYDP,0.6148648648648649,0.6196732446732447,0.6148648648648649,0.6171654120635995,SUCCESS
VSYD,0.6891891891891891,0.6816365237417868,0.6891891891891891,0.6850611539486461,SUCCESS
VTBR,0.722972972972973,0.7226434963391486,0.722972972972973,0.7205736348593492,SUCCESS
WTCMP,0.581081081081081,0.569956100366064,0.581081081081081,0.5742233200582677,SUCCESS
WTCM,0.6486486486486487,0.6552675124103695,0.6486486486486487,0.6517623873873875,SUCCESS
WUSH,0.6554054054054054,0.6477816906388335,0.6554054054054054,0.6501415142760775,SUCCESS
X5,0.8513513513513513,0.8510810810810812,0.8513513513513513,0.8509089446589446,SUCCESS
YAKG,0.7094594594594594,0.7148151495977584,0.7094594594594594,0.7106765327695559,SUCCESS
YDEX,0.7837837837837838,0.7911990614693317,0.7837837837837838,0.7868949392962796,SUCCESS
YKENP,0.6486486486486487,0.6550027578599008,0.6486486486486487,0.6516643993902939,SUCCESS
YKEN,0.6486486486486487,0.65107820586544,0.6486486486486487,0.6490006753164648,SUCCESS
YRSBP,0.6824324324324325,0.6718231593662628,0.6824324324324325,0.6761466871760989,SUCCESS
YRSB,0.6486486486486487,0.6363693296070345,0.6486486486486487,0.6409753091662808,SUCCESS
ZAYM,0.7364864864864865,0.7581081081081081,0.7364864864864865,0.7312869520008167,SUCCESS
ZILL,0.6418918918918919,0.6286778319721212,0.6418918918918919,0.6339524060279529,SUCCESS
ZVEZ,0.6013513513513513,0.6000241312741312,0.6013513513513513,0.6004300725907813,SUCCESS
TARGET,0.6891891891891891,0.694399485621799,0.6891891891891891,0.6894429123000552,SUCCESS
